bED13F9B9-92C5-4FE9-B19A-B80C76D96F0A

CCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3Bucket.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3Bucket.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428834574.335645
e428834574.398736
r1
xCompileC
xbuild/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3Bucket.o
x/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3Bucket.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3Bucket.m
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3Bucket.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3Bucket.m208"CompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3Bucket.o Frameworks/ASIHTTPRequest/S3/ASIS3Bucket.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler8506560e7f8fb941^87fa6d0e7f8fb941^---0#0#1#-19%DVTDocumentLocation2@82"file:///Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3Bucket.m0000000000000000^3125"CompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3Bucket.o Frameworks/ASIHTTPRequest/S3/ASIS3Bucket.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Cuongnq/Jobs/simpleshare/macosx    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion -iquote /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-generated-files.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-own-target-headers.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-all-target-headers.hmap -iquote /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-project-headers.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/libxml2 -IFrameworks/Growl.framework/Headers -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/DerivedSources/x86_64 -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/DerivedSources -F/Cuongnq/Jobs/simpleshare/macosx/build/Debug -F/Cuongnq/Jobs/simpleshare/macosx/Frameworks -DGTL_BUILT_AS_FRAMEWORK=1 -include /var/folders/52/98xv_x1j55gdm37c0mghymfc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/BoxSimpleShare-Prefix-ahcbtgwnnhnldneqbxaiyjwyxzvi/BoxSimpleShare-Prefix.pch -MMD -MT dependencies -MF /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3Bucket.d --serialize-diagnostics /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3Bucket.dia -c /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3Bucket.m -o /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3Bucket.o36"F7594871-050D-4A39-B517-4FA0735B8E2C-
bED13F9B9-92C5-4FE9-B19A-B80C76D96F0A

CCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3BucketObject.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3BucketObject.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428834574.340311
e428834574.475573
r1
xCompileC
xbuild/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3BucketObject.o
x/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3BucketObject.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3BucketObject.m
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3BucketObject.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3ObjectRequest.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3Request.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIHTTPRequest.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIHTTPRequestConfig.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIHTTPRequestDelegate.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIProgressDelegate.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASICacheDelegate.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASINSXMLParserCompat.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3BucketObject.m220"CompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3BucketObject.o Frameworks/ASIHTTPRequest/S3/ASIS3BucketObject.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerb340570e7f8fb941^5dc2790e7f8fb941^---0#0#1#-19%DVTDocumentLocation2@88"file:///Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3BucketObject.m0000000000000000^3161"CompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3BucketObject.o Frameworks/ASIHTTPRequest/S3/ASIS3BucketObject.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Cuongnq/Jobs/simpleshare/macosx    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion -iquote /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-generated-files.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-own-target-headers.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-all-target-headers.hmap -iquote /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-project-headers.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/libxml2 -IFrameworks/Growl.framework/Headers -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/DerivedSources/x86_64 -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/DerivedSources -F/Cuongnq/Jobs/simpleshare/macosx/build/Debug -F/Cuongnq/Jobs/simpleshare/macosx/Frameworks -DGTL_BUILT_AS_FRAMEWORK=1 -include /var/folders/52/98xv_x1j55gdm37c0mghymfc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/BoxSimpleShare-Prefix-ahcbtgwnnhnldneqbxaiyjwyxzvi/BoxSimpleShare-Prefix.pch -MMD -MT dependencies -MF /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3BucketObject.d --serialize-diagnostics /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3BucketObject.dia -c /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3BucketObject.m -o /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3BucketObject.o36"2D9CDECC-E5E8-46A2-89F8-1C972116D3B5-
bED13F9B9-92C5-4FE9-B19A-B80C76D96F0A

CCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3BucketRequest.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3BucketRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428834574.399074
e428834574.519701
r1
xCompileC
xbuild/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3BucketRequest.o
x/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3BucketRequest.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3BucketRequest.m
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3BucketRequest.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3Request.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIHTTPRequest.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIHTTPRequestConfig.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIHTTPRequestDelegate.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIProgressDelegate.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASICacheDelegate.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASINSXMLParserCompat.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3BucketObject.h
o/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3BucketRequest.m:101:68: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]
o                [queryParts addObject:[NSString stringWithFormat:@"max-keys=%hi",[self maxResultCount]]];
o                                                                            ~~~  ^~~~~~~~~~~~~~~~~~~~~
o                                                                            %i
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3BucketRequest.m222"CompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3BucketRequest.o Frameworks/ASIHTTPRequest/S3/ASIS3BucketRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler6344660e7f8fb941^001e850e7f8fb941^-482"/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3BucketRequest.m:101:68: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]                [queryParts addObject:[NSString stringWithFormat:@"max-keys=%hi",[self maxResultCount]]];                                                                            ~~~  ^~~~~~~~~~~~~~~~~~~~~                                                                            %i1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@61"Format specifies type 'short' but the argument has type 'int'-428834574#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@89"file:///Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3BucketRequest.m0000000000000000^100#67#100#67#3025#0#19"Format String Issue3(3@89"file:///Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3BucketRequest.m0000000000000000^100#67#100#88#3025#20#3@89"file:///Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3BucketRequest.m0000000000000000^100#62#100#65#3020#3#3@89"file:///Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3BucketRequest.m0000000000000000^100#62#100#65#3020#3#-0#0#1#-19%DVTDocumentLocation4@89"file:///Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3BucketRequest.m0000000000000000^3167"CompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3BucketRequest.o Frameworks/ASIHTTPRequest/S3/ASIS3BucketRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Cuongnq/Jobs/simpleshare/macosx    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion -iquote /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-generated-files.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-own-target-headers.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-all-target-headers.hmap -iquote /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-project-headers.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/libxml2 -IFrameworks/Growl.framework/Headers -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/DerivedSources/x86_64 -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/DerivedSources -F/Cuongnq/Jobs/simpleshare/macosx/build/Debug -F/Cuongnq/Jobs/simpleshare/macosx/Frameworks -DGTL_BUILT_AS_FRAMEWORK=1 -include /var/folders/52/98xv_x1j55gdm37c0mghymfc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/BoxSimpleShare-Prefix-ahcbtgwnnhnldneqbxaiyjwyxzvi/BoxSimpleShare-Prefix.pch -MMD -MT dependencies -MF /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3BucketRequest.d --serialize-diagnostics /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3BucketRequest.dia -c /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3BucketRequest.m -o /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3BucketRequest.o36"9F247C93-FE3E-4493-9A50-472F9E42F7D5-
bED13F9B9-92C5-4FE9-B19A-B80C76D96F0A

CCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3ObjectRequest.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3ObjectRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428834574.476010
e428834574.533132
r1
xCompileC
xbuild/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3ObjectRequest.o
x/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3ObjectRequest.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3ObjectRequest.m
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3ObjectRequest.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3Request.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIHTTPRequest.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIHTTPRequestConfig.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIHTTPRequestDelegate.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIProgressDelegate.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASICacheDelegate.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASINSXMLParserCompat.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3ObjectRequest.m222"CompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3ObjectRequest.o Frameworks/ASIHTTPRequest/S3/ASIS3ObjectRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler34f6790e7f8fb941^d07e880e7f8fb941^---0#0#1#-19%DVTDocumentLocation2@89"file:///Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3ObjectRequest.m0000000000000000^3167"CompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3ObjectRequest.o Frameworks/ASIHTTPRequest/S3/ASIS3ObjectRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Cuongnq/Jobs/simpleshare/macosx    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion -iquote /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-generated-files.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-own-target-headers.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-all-target-headers.hmap -iquote /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-project-headers.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/libxml2 -IFrameworks/Growl.framework/Headers -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/DerivedSources/x86_64 -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/DerivedSources -F/Cuongnq/Jobs/simpleshare/macosx/build/Debug -F/Cuongnq/Jobs/simpleshare/macosx/Frameworks -DGTL_BUILT_AS_FRAMEWORK=1 -include /var/folders/52/98xv_x1j55gdm37c0mghymfc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/BoxSimpleShare-Prefix-ahcbtgwnnhnldneqbxaiyjwyxzvi/BoxSimpleShare-Prefix.pch -MMD -MT dependencies -MF /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3ObjectRequest.d --serialize-diagnostics /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3ObjectRequest.dia -c /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3ObjectRequest.m -o /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3ObjectRequest.o36"63ABF1C8-2EBC-43DC-8178-D5280477F9D9-
bED13F9B9-92C5-4FE9-B19A-B80C76D96F0A

CCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3Request.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3Request.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428834574.533543
e428834574.618157
r1
xCompileC
xbuild/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3Request.o
x/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3Request.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3Request.m
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3Request.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIHTTPRequest.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIHTTPRequestConfig.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIHTTPRequestDelegate.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIProgressDelegate.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASICacheDelegate.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASINSXMLParserCompat.h
